[0.062s] Invoking command in '/home/sunrise/xgo_demo/build/xgo_motion': CMAKE_PREFIX_PATH=/home/sunrise/xgo_demo/install/xgoscreen:/home/sunrise/xgo_demo/install/xgolib:/home/sunrise/xgo_demo/install/xgo_voice_control:/home/sunrise/xgo_demo/install/xgo_motion:/home/sunrise/xgo_demo/install/xgo_head:/home/sunrise/xgo_demo/install/xgo_device:/home/sunrise/xgo_demo/install/xgo_gesture_control:/home/sunrise/xgo_demo/install/xgo_face_control:/home/sunrise/xgo_demo/install/xgo_body_tracker:/opt/tros/humble:/opt/ros/humble /usr/bin/cmake --build /home/sunrise/xgo_demo/build/xgo_motion -- -j4 -l4
[0.292s] [100%] Built target dog_show_combined
[0.908s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt10.png
[0.909s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt11.png
[0.910s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt12.png
[0.911s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt13.png
[0.913s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt14.png
[0.914s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt15.png
[0.915s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt16.png
[0.916s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt17.png
[0.917s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt18.png
[0.919s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt19.png
[0.920s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt2.png
[0.921s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt20.png
[0.922s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt21.png
[0.923s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt22.png
[0.924s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt23.png
[0.926s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt24.png
[0.927s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt25.png
[0.928s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt26.png
[0.929s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt27.png
[0.930s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt28.png
[0.931s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt29.png
[0.933s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt3.png
[0.934s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt30.png
[0.935s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt31.png
[0.936s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt32.png
[0.937s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt33.png
[0.939s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt34.png
[0.940s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt35.png
[0.941s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt36.png
[0.942s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt37.png
[0.943s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt38.png
[0.944s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt39.png
[0.946s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt4.png
[0.947s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt40.png
[0.948s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt41.png
[0.949s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt42.png
[0.950s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt43.png
[0.951s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt44.png
[0.953s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt45.png
[0.954s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt46.png
[0.955s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt47.png
[0.956s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt48.png
[0.957s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt49.png
[0.959s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt5.png
[0.960s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt50.png
[0.961s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt51.png
[0.962s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt52.png
[0.963s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt53.png
[0.964s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt54.png
[0.965s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt55.png
[0.967s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt56.png
[0.968s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt57.png
[0.969s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt58.png
[0.970s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt59.png
[0.971s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt6.png
[0.973s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt60.png
[0.974s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt61.png
[0.975s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt62.png
[0.976s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt63.png
[0.977s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt64.png
[0.979s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt7.png
[0.980s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt8.png
[0.981s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt9.png
[0.982s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed1.png
[0.983s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed10.png
[0.985s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed11.png
[0.986s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed12.png
[0.987s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed13.png
[0.988s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed14.png
[0.989s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed15.png
[0.990s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed16.png
[0.992s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed17.png
[0.993s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed18.png
[0.994s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed19.png
[0.995s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed2.png
[0.996s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed20.png
[0.998s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed21.png
[0.999s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed22.png
[1.000s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed23.png
[1.001s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed24.png
[1.002s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed25.png
[1.003s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed26.png
[1.005s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed27.png
[1.006s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed28.png
[1.007s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed29.png
[1.008s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed3.png
[1.009s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed30.png
[1.010s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed31.png
[1.012s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed32.png
[1.013s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed33.png
[1.014s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed34.png
[1.015s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed35.png
[1.016s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed36.png
[1.018s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed37.png
[1.019s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed38.png
[1.020s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed39.png
[1.021s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed4.png
[1.022s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed40.png
[1.023s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed41.png
[1.025s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed42.png
[1.026s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed43.png
[1.027s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed44.png
[1.028s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed45.png
[1.029s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed46.png
[1.031s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed47.png
[1.032s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed48.png
[1.033s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed49.png
[1.034s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed5.png
[1.035s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed50.png
[1.036s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed51.png
[1.037s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed52.png
[1.039s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed53.png
[1.040s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed54.png
[1.041s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed55.png
[1.042s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed56.png
[1.043s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed57.png
[1.045s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed58.png
[1.046s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed59.png
[1.047s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed6.png
[1.048s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed60.png
[1.049s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed61.png
[1.050s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed62.png
[1.052s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed63.png
[1.053s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed64.png
[1.054s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed65.png
[1.055s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed66.png
[1.056s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed7.png
[1.058s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed8.png
[1.059s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed9.png
[1.060s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance1.png
[1.061s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance10.png
[1.062s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance11.png
[1.063s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance12.png
[1.065s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance13.png
[1.066s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance14.png
[1.067s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance15.png
[1.068s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance16.png
[1.069s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance17.png
[1.071s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance18.png
[1.072s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance19.png
[1.073s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance2.png
[1.074s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance20.png
[1.075s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance21.png
[1.077s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance22.png
[1.078s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance23.png
[1.079s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance24.png
[1.080s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance25.png
[1.081s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance26.png
[1.083s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance27.png
[1.084s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance28.png
[1.085s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance29.png
[1.086s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance3.png
[1.087s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance30.png
[1.088s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance31.png
[1.090s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance32.png
[1.091s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance33.png
[1.092s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance34.png
[1.093s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance35.png
[1.094s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance36.png
[1.095s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance37.png
[1.097s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance38.png
[1.098s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance39.png
[1.099s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance4.png
[1.100s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance40.png
[1.101s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance41.png
[1.102s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance42.png
[1.104s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance43.png
[1.105s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance44.png
[1.106s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance45.png
[1.107s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance46.png
[1.108s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance47.png
[1.110s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance48.png
[1.111s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance49.png
[1.112s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance5.png
[1.113s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance50.png
[1.114s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance51.png
[1.115s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance52.png
[1.117s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance53.png
[1.118s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance54.png
[1.119s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance55.png
[1.120s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance56.png
[1.121s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance57.png
[1.122s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance58.png
[1.124s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance59.png
[1.125s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance6.png
[1.126s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance60.png
[1.127s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance61.png
[1.128s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance62.png
[1.129s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance63.png
[1.131s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance64.png
[1.132s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance65.png
[1.133s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance66.png
[1.134s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance67.png
[1.135s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance68.png
[1.136s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance69.png
[1.138s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance7.png
