-- The C compiler identification is GNU 11.2.0
-- The CXX compiler identification is GNU 11.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found xgolib: 1.0.0 (/home/sunrise/xgo_demo/src/install/xgolib/share/xgolib/cmake)
-- Found xgoscreen: 0.0.1 (/home/sunrise/xgo_demo/src/install/xgoscreen/share/xgoscreen/cmake)
-- Configuring done
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute12.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute43.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute56.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute58.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute36.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute59.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute18.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute31.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute38.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute28.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute48.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute30.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute4.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute1.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute57.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute64.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute13.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute22.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute52.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute71.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute37.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute3.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute10.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute17.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute23.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute39.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute65.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute62.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute46.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute2.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute54.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute68.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute60.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute11.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute51.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute55.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute25.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute72.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute7.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute45.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute76.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute16.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute26.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute19.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute70.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute61.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute15.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute63.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute40.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute50.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute47.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute27.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute29.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute74.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute24.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute44.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute53.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute69.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute32.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/cute/cute6.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo56.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo29.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo12.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo8.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo15.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo41.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo14.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo10.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo32.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo51.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo2.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo19.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo53.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo16.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo18.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo6.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo26.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo23.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo20.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo34.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo11.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo27.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo48.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo37.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo24.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo43.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo38.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo7.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo39.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo50.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo57.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo13.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo28.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo36.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo54.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo30.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo40.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo52.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo55.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo21.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo9.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo31.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo17.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo46.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo5.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo3.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo35.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo1.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo49.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo58.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo45.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo44.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo33.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo4.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo42.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo59.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo22.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo47.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo25.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like39.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like31.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like7.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like78.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like37.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like73.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like29.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like51.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like20.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like81.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like65.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like66.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like30.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like28.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like 47.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like57.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like80.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like77.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like9.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like50.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like67.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like4.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like82.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like46.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like12.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like52.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like16.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like63.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like33.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like75.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like11.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like54.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like21.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like1.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like27.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like44.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like22.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like69.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like43.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like71.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like6.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like70.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like60.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like72.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like48.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like18.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like41.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like15.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like61.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like23.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like58.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like49.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like17.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like64.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like13.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like42.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like34.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like59.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like5.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like32.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like45.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like25.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like74.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like76.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like47.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like53.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like8.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like62.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like38.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like2.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like55.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like24.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like79.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like3.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like68.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like40.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like26.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like36.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like83.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like10.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like14.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like19.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like35.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/like/like56.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/Angry
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/Angry/Angry49.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/Angry/Angry35.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/Angry/Angry4.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/Angry/Angry50.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/Angry/Angry17.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/Angry/Angry8.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/Angry/Angry24.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/Angry/Angry32.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/Angry/Angry34.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/Angry/Angry13.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/Angry/Angry55.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/Angry/Angry3.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/Angry/Angry44.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/Angry/Angry11.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/Angry/Angry38.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/Angry/Angry42.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/Angry/Angry6.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/Angry/Angry31.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/Angry/Angry14.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/Angry/Angry28.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/Angry/Angry40.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/Angry/Angry27.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/Angry/Angry21.png
